15年 4月12日 阪神,,,,,,,※馬名の前の英字はインジケｰタ総合評価｡例えばAは評価1位の馬であったことを示す｡,,,,,,,,,,,,,,,,,15年 4月12日 阪神,,,,,,,※馬名の前の英字はインジケｰタ総合評価｡例えばAは評価1位の馬であったことを示す｡,,,,,,,,,,,,,,,,
■ 1R  ダ1800m 3 歳未勝利 馬齢,,,,,,,出走馬ﾚﾍﾞﾙ:5,,,,,■ 4R  ダ1800m 3 歳500万 馬齢,,,,,,,出走馬ﾚﾍﾞﾙ:2,,,,,■ 7R  芝1600m 4歳上1000万(混) 定量,,,,,,,出走馬ﾚﾍﾞﾙ:6,,,,,■10R  芝2400m 4歳上ｵｰﾌﾟﾝ(国) ﾊﾝﾃﾞ,,,,,,,出走馬ﾚﾍﾞﾙ:-7,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,大阪―ﾊﾝﾌﾞﾙｸｶｯﾌﾟ,,,,,,,,,,
着,番,馬名,総合指数,騎手,着差,今回指数,ペｰス,上がり,人気,単勝,位置取,着,番,馬名,総合指数,騎手,着差,今回指数,ペｰス,上がり,人気,単勝,位置取,着,番,馬名,総合指数,騎手,着差,今回指数,ペｰス,上がり,人気,単勝,位置取,着,番,馬名,総合指数,騎手,着差,今回指数,ペｰス,上がり,人気,単勝,位置取
 1,11,Ｃテイエムジンソク, 65,竹之下,, 70,   1,* 12, 7, 31.6,④④④, 1, 8,Ｂタガノクレイオス, 77,菱田裕,, 75,   8,   8, 2,  3.0,⑤⑤⑤, 1, 4,Ｌキリシマホｰマ, 73,小牧太,, 89,  -6,* 23, 5, 12.0, ⑥⑧, 1, 9,Ｌサトノシュレン, 52,柴田善,, 88,* 15,  11, 8, 38.5,①①①
 2,15,Ｂコパノチャｰリｰ, 66,武豊  , 0.3, 66,*  2,*  8, 2,  3.5,⑥③②, 2,10,Ａマルカウォｰレン, 81,福永祐, 0.0, 75,   7,* 11, 1,  2.4,⑥⑦⑦, 2,13,Ｎレインフォｰル, 72,太宰啓, 0.0, 87,* -1,  16,14, 60.1, ①①, 2, 5,Ｅレコンダイト, 83,デムｰ, 0.0, 93,  11,* 25, 2,  5.1,⑩⑨⑨
 3,10,Ａタムロミラクル, 74,デムｰ, 1.4, 60,*  3,  -1, 1,  1.7,⑤⑥③, 3,11,Ｅモルトベｰネ, 75,松山弘, 0.2, 76,   8,   9, 6, 16.5,⑦⑥⑥, 3, 3,Ｏタガノエンブレム, 72,川田将, 0.3, 84,  -5,  18, 6, 15.4, ⑦⑥, 3, 1,Ｃハギノハイブリッド, 84,福永祐, 0.1, 88,  13,  17, 3,  5.6,⑥⑥⑥
 4,14,Ｄチャップリン, 63,川田将, 1.4, 61,   1,   1, 4, 12.6,⑧⑧⑥, 4, 3,Ｄドラゴンバロｰズ, 75,武豊  , 0.3, 73,   6,* 11, 8, 21.0,⑨⑨⑨, 4, 8,Ｍタマモネイヴィｰ, 72,松山弘, 0.4, 86,  -8,* 22,11, 41.5, ⑪⑪, 4, 7,Ｄマテンロウボス, 83,四位洋, 0.4, 88,  13,  15, 1,  2.3,⑦⑦⑦
 5, 7,Ｅフェブカリエンテ, 63,太宰啓, 1.5, 63,  -2,*  6, 3, 12.1,⑮⑭⑪, 5,12,Ｇサｰサルヴァトｰレ, 67,北村友, 0.4, 72,   6,   9, 3,  7.6,⑧⑧⑧, 5, 1,Ｉノｰブルコロネット, 74,池添謙, 0.5, 79,* -4,  13, 7, 18.0, ②④, 5, 2,Ｂホｰカｰテンペスト, 85,浜中俊, 0.5, 84,  13,  11, 4,  6.7,⑤⑤⑤
 6, 3,Ｊレッツイットラン, 56,菱田裕, 2.0, 56,*  3,  -8, 5, 18.0,①①①, 6, 5,Ｈヒデノインペリアル, 66,幸英明, 0.6, 71,*  9,   1, 5, 14.0,④④③, 6,11,Ｄサンセットスカイ, 75,菱田裕, 0.5, 85, -11,* 25,10, 38.5, ⑮⑯, 6,12,Ｆマジェスティハｰツ, 82,森一馬, 0.7, 84,  11,  12, 5,  6.9,⑧⑧⑧
 7,13,Ｉコンゴウヒｰロｰ, 56,藤岡康, 2.1, 53,   0,  -3,11,119.3,⑦⑨⑨, 7, 4,Ｃヒルノデンハｰグ, 75,鮫島良, 0.7, 70,* 10,  -1, 4,  7.8,①①①, 7, 7,Ｐマイティｰスコｰル, 70,鮫島良, 0.7, 77,* -4,   9,16,235.6, ⑤③, 7,11,Ｈヴィクトリｰスタｰ, 80,酒井学, 0.9, 80,* 14,   2,10, 71.0,④④③
 8, 9,Ｋシンゼンライカｰ, 50,吉田豊, 2.3, 53,   0,  -4,14,233.2,⑩⑩⑩, 8, 2,Ｉマッシヴランナｰ, 63,藤岡佑, 1.1, 65,*  9,  -3, 9, 73.3,③③④, 8, 6,Ｈホッコｰアムｰル, 74,藤岡佑, 0.7, 78,  -7,  15,12, 46.5, ⑨⑨, 8, 3,Ｉカルドブレッサ, 80,ルメｰ, 0.9, 83,  11,  12, 6, 21.3,⑨⑩⑩
 9, 8,Ｈシゲルエイサｰ, 57,幸英明, 2.6, 54,  -4,   0, 9, 63.8,⑯⑮⑭, 9, 6,Ｆメナスコ, 70,浜中俊, 1.6, 66,   6,   0, 7, 20.6,⑩⑩⑩, 9,14,Ａサウンドデュｰク, 79,武豊  , 0.7, 80,  -7,  15, 3,  5.7, ⑩⑩, 9, 6,Ｇタガノグｰフォ, 82,菱田裕, 1.2, 82,   9,  14,12,103.9,⑫⑫⑪
10,16,Ｆルナマジック, 59,福永祐, 2.9, 49,   2, -13, 6, 20.0,⑨⑦⑤,10, 1,Ｋセルリアンコスモ, 53,太宰啓, 2.3, 63,   5,  -5,10,154.2,⑪⑪⑪,10, 5,Ｒダノンムｰン, 64,福永祐, 0.9, 73,* -4,   6, 2,  3.8, ③②,10,10,Ｊシゲルササグリ, 77,幸英明, 1.2, 77,* 15,  -5, 9, 45.9,②②②
11, 6,Ｏホｰリｰランド, 42,熊沢重, 3.3, 47,   1, -16,13,156.4,③⑤⑧,11, 9,Ｌサンレイルｰジュ, 52,城戸義, 2.4, 59,*  9, -15,11,205.5,②②②,11,16,Ｂベッラヴォｰチェ, 78,藤岡康, 0.9, 78,  -8,  15, 1,  3.4, ⑬⑬,11, 4,Ｋハナノシンノスケ, 74,岡田祥, 1.3, 77,* 14,  -2,11, 90.4,③③④
12, 1,Ｍメイショウエリｰ, 49,武幸四, 3.4, 48,  -1, -12,12,141.0,⑭⑪⑫,12, 7,Ｊモラルタ, 56,和田竜, 2.4, 60,   3,  -3,12,212.5,⑫⑫⑫,12, 9,Ｆアドマイヤコリン, 74,岩田康, 0.9, 78,  -9,  16,13, 49.7, ⑭⑭,12, 8,Ａヴァンヌｰヴォｰ, 90,池添謙, 2.4, 70,   9,  -1, 7, 36.7,⑪⑪⑫
13, 2,Ｐエスケイアタック, 37,岩崎翼, 3.5, 48,  -2, -11,16,365.5,⑪⑬⑬,,,,,,,,,,,,,13, 2,Ｊスランジバｰル, 73,浜中俊, 1.0, 73,  -6,   7,15,140.3, ④⑤,,,,,,,,,,,,
14,12,Ｎサンフェニックス, 47,酒井学, 3.6, 48,  -5,  -7,15,290.2,⑬⑯⑯,,,,,,,,,,,,,14,15,Ｑイデア, 68,岩崎翼, 1.1, 74,  -8,  11,18,407.6, ⑫⑫,,,,,,,,,,,,
15, 5,Ｇアニエｰル, 59,四位洋, 3.7, 49,  -3, -12,10,102.7,⑫⑫⑮,,,,,,,,,,,,,15,12,Ｅスズカシャｰマン, 75,横山典, 1.4, 67,  -5,   2, 9, 33.3, ⑧⑦,,,,,,,,,,,,
16, 4,Ｌパッションエレナ, 50,城戸義, 5.5, 34,*  2, -38, 8, 37.2,②②⑦,,,,,,,,,,,,,16,17,Ｃレッドジゼル, 76,四位洋, 1.4, 73, -10,  10, 4,  7.7, ⑯⑮,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,17,18,Ｇメイショウソレイユ, 74,吉田豊, 1.5, 75, -14,  16,17,328.7, ⑱⑱,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,18,10,Ｋレッドカイザｰ, 73,デムｰ, 2.0, 65, -12,   6, 8, 24.1, ⑰⑰,,,,,,,,,,,,
ｸﾗｽ上位平均:61 ﾚｰｽﾍﾟｰｽ指数:+1 ﾚｰｽｱｶﾞﾘ指数:+1 馬場:重(指数:-5),,,,,,,,,,,,ｸﾗｽ上位平均:71 ﾚｰｽﾍﾟｰｽ指数:+3 ﾚｰｽｱｶﾞﾘ指数:+2 馬場:重(指数:-5),,,,,,,,,,,,ｸﾗｽ上位平均:77 ﾚｰｽﾍﾟｰｽ指数:-9 ﾚｰｽｱｶﾞﾘ指数:+7 馬場:良(指数:5),,,,,,,,,,,,ｸﾗｽ上位平均:86 ﾚｰｽﾍﾟｰｽ指数:+1 ﾚｰｽｱｶﾞﾘ指数:+2 馬場:良(指数:5),,,,,,,,,,,
"単勝:3,160円 複勝:11=360円 15=110円 10=110円 枠連:3,050円",,,,,,,,,,,,単勝:300円 複勝:08=140円 10=110円 11=210円 枠連:390円,,,,,,,,,,,,"単勝:1,200円 複勝:04=450円 13=1,590円 03=390円 枠連:1,750円",,,,,,,,,,,,"単勝:3,850円 複勝:09=670円 05=190円 01=200円 枠連:3,280円",,,,,,,,,,,
"馬連:3,590円 ワイド:11-15=890円 10-11=650円 10-15=140円",,,,,,,,,,,,馬連:430円 ワイド:08-10=190円 08-11=830円 10-11=440円,,,,,,,,,,,,"馬連:32,110円 ワイド:04-13=10,630円 03-04=2,400円 03-13=8,430円",,,,,,,,,,,,"馬連:7,820円 ワイド:05-09=2,310円 01-09=2,530円 01-05=450円",,,,,,,,,,,
"馬単:9,780円 3連複:1,370円 3連単:20,690円",,,,,,,,,,,,"馬単:820円 3連複:1,870円 3連単:6,680円",,,,,,,,,,,,"馬単:59,600円 3連複:131,650円 3連単:671,530円",,,,,,,,,,,,"馬単:21,570円 3連複:12,910円 3連単:138,510円",,,,,,,,,,,
■ 2R  ダ1200m 3 歳未勝利(混) 馬齢,,,,,,,出走馬ﾚﾍﾞﾙ:-3,,,,,■ 5R  ダ1400m 4歳上500万 定量,,,,,,,出走馬ﾚﾍﾞﾙ:3,,,,,■ 8R  ダ1400m 4歳上1000万(混) 定量,,,,,,,出走馬ﾚﾍﾞﾙ:-6,,,,,■11R  芝1600m 3 歳ｵｰﾌﾟﾝ(牝) 定量,,,,,,,出走馬ﾚﾍﾞﾙ:1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,天王寺特別,,,,,,,,,,,,桜花賞 ＧⅠ,,,,,,,,,,
着,番,馬名,総合指数,騎手,着差,今回指数,ペｰス,上がり,人気,単勝,位置取,着,番,馬名,総合指数,騎手,着差,今回指数,ペｰス,上がり,人気,単勝,位置取,着,番,馬名,総合指数,騎手,着差,今回指数,ペｰス,上がり,人気,単勝,位置取,着,番,馬名,総合指数,騎手,着差,今回指数,ペｰス,上がり,人気,単勝,位置取
 1,15,Ｅサカダッシュ, 58,菱田裕,, 63,*  0,*  4, 3, 12.0, ①①, 1,11,Ｃヒドゥンブレイド, 72,福永祐,, 71,  -4,  12, 5, 10.0, ⑦⑤, 1,13,Ｉダノンクリエｰタｰ, 76,和田竜,, 78,*  7,   5,10, 46.6, ③②, 1, 6,Ｈレッツゴｰドンキ, 73,岩田康,, 88,* -7,* 25, 5, 10.2, ①①
 2, 3,Ｊスリｰキンシャサ, 43,岩崎翼, 0.3, 60,  -4,*  5, 7, 33.5, ④④, 2, 5,Ｐトウケイアロｰ, 40,和田竜, 0.2, 71,  -2,   9, 9, 18.1, ④④, 2, 9,Ｃフミノファルコン, 81,福永祐, 0.3, 75,   2,*  9, 1,  2.6, ⑪⑧, 2, 7,Ｉクルミナル, 73,池添謙, 0.7, 82, -14,* 26, 7, 23.2, ⑫⑬
 3,10,Ｃウエスタンラムｰル, 63,義英真, 0.9, 54,* -3,  -1, 5, 13.9, ③③, 3,10,Ｍフィオリｰト, 64,城戸義, 0.3, 69,*  0,   4,11, 27.3, ①①, 3, 1,Ｊヒラボクダッシュ, 76,北村友, 0.4, 75,   1,* 11,11, 72.1, ⑬⑪, 3, 1,Ｍコンテッサトゥｰレ, 69,ルメｰ, 0.8, 82, -12,  23, 8, 27.8, ⑤⑪
 4, 9,Ａコパノチャｰルズ, 70,武豊  , 0.9, 53,  -8,*  3, 2,  2.6, ⑨⑥, 4, 7,Ａシュネｰル, 78,浜中俊, 0.3, 70,  -7,* 14, 1,  3.8, ⑪⑪, 4,11,Ｇサトノアビリティ, 78,岩田康, 0.5, 73,   1,*  8, 7, 20.8, ⑨⑩, 4,13,Ｄクイｰンズリング, 76,デムｰ, 0.8, 81, -12,  22, 3,  9.0, ⑭⑨
 5, 2,Ｂジェントルヴァウ, 66,浜中俊, 1.0, 54,* -2,  -3, 1,  1.9, ②②, 5,12,Ｅケルンウィナｰ, 72,菱田裕, 0.4, 68,* -2,   5, 3,  6.8, ②②, 5, 3,Ｈアクションバイオ, 78,浜中俊, 0.5, 73,*  9,  -2, 2,  4.1, ①①, 5, 3,Ｐノットフォｰマル, 66,黛弘人, 0.9, 77,* -8,  13,16,255.6, ③②
 6,11,Ｄテイエムジョウネツ, 61,田中健, 1.0, 55,  -5,   1, 4, 12.2, ⑤⑤, 6,14,Ｉアサクサプライド, 69,デムｰ, 0.5, 68,  -4,   8, 8, 12.9, ⑥⑥, 6,15,Ａメイショウオオカゼ, 82,武豊  , 0.5, 72,   5,   4, 3,  6.3, ⑥⑦, 6, 9,Ｊアンドリエッテ, 72,川田将, 0.9, 85, -16,* 29, 4,  9.2, ⑯⑰
 7, 7,Ｌノラネコ, 40,水口優, 1.5, 50, -12,   3,10,179.2, ⑩⑫, 7, 4,Ｋキョウワランサｰ, 67,ルメｰ, 0.5, 68,  -8,* 13,10, 18.8, ⑫⑫, 7, 6,Ｅキタサンウンゲツ, 79,小牧太, 0.5, 73,   7,   1, 4,  7.1, ④④, 7,11,Ｇキャットコイン, 73,柴田善, 0.9, 83, -15,* 26, 6, 18.2, ⑰⑯
 8, 6,Ｐエナジｰタウン, 32,幸英明, 1.7, 48,  -7,  -4, 6, 19.8, ⑥⑦, 8, 9,Ｈティマイドリｰム, 70,武豊  , 0.5, 67,  -7,  11,12, 45.4, ⑩⑩, 8,14,Ｄガンジｰ, 80,幸英明, 0.8, 71,   4,   2, 6, 12.2, ⑧⑥, 8,10,Ｃアｰスライズ, 76,幸英明, 0.9, 79,* -8,  15,15,219.9, ④③
 9, 5,Ｆナンシｰ, 54,城戸義, 2.2, 44, -11,  -4, 8, 95.3, ⑧⑪, 9, 2,Ｂメテオライト, 77,岩田康, 0.6, 66,  -6,   9, 4,  8.7, ⑨⑨, 9, 8,Ｆツヨシノブルｰム, 79,小林徹, 1.0, 69,   6,  -1, 9, 40.8, ⑤⑤, 9, 8,Ａルｰジュバック, 80,戸崎圭, 1.0, 80, -14,  23, 1,  1.6, ⑬⑮
10,14,Ｉトゥルエノ, 43,岡田祥, 2.5, 43, -10,  -8,12,310.6, ⑫⑧,10, 6,Ｆゴｰルデンアタック, 71,幸英明, 0.6, 68, -10,* 15, 6, 11.9, ⑭⑭,10, 2,Ｋケイリンボス, 72,柴田善, 1.3, 67,   0,   3, 8, 27.8, ⑫⑫,10,15,Ｅココロノアイ, 75,横山典, 1.0, 79, -14,  22, 2,  7.6, ⑮⑭
