15年 4月12日 阪神,,,,,,,※馬名の前の英字はインジケｰタ総合評価｡例えばAは評価1位の馬であったことを示す｡,,,,,,,,,,,,,,,,,15年 4月12日 阪神,,,,,,,※馬名の前の英字はインジケｰタ総合評価｡例えばAは評価1位の馬であったことを示す｡,,,,,,,,,,,,,,,,
11, 8,Ｇニホンピロアモｰレ, 47,酒井学, 2.8, 38, -10, -11,11,196.2, ⑪⑩,11,15,Ｄナリタロック, 72,高倉稜, 0.9, 65,  -5,   6, 2,  5.2, ⑧⑦,11,10,Ｂマズルファイヤｰ, 82,デムｰ, 1.4, 67,  -2,   5, 5, 10.1, ⑭⑭,11,17,Ｎレオパルディナ, 69,武豊  , 1.1, 76,  -9,  14,12,140.7, ⑥⑤
12, 4,Ｈアイアンラミング, 46,太宰啓, 2.9, 37, -15,  -8, 9,159.7, ⑭⑭,12, 3,Ｎデンコウウノ, 62,義英真, 1.3, 60,* -2,  -2,13, 77.1, ③③,12,12,Ｌブレイヴフィｰト, 69,藤岡康, 1.8, 63,   0,   0,15,406.1, ⑩⑬,12,14,Ｌテンダリｰヴォイス, 70,福永祐, 1.1, 76,  -9,  15, 9, 64.0, ⑩⑦
13, 1,Ｍグッドピアス, 40,和田竜, 3.1, 37, -12, -10,13,339.3, ⑬⑬,13,13,Ｊスズカチャンプ, 67,太宰啓, 1.3, 63, -10,   8,14, 79.6, ⑬⑮,13, 7,Ｎバコパ, 67,四位洋, 2.1, 64,  -3,   1,12,202.6, ⑮⑮,13, 5,Ｋペルフィカ, 71,菱田裕, 1.2, 77, -12,  18,11,111.2, ⑨⑫
14,13,Ｋパティ, 40,森一馬, 3.2, 35, -16,  -7,16,568.0, ⑯⑯,14, 8,Ｇチュウワワンダｰ, 71,戸崎圭, 1.4, 61, -10,   8, 7, 12.5, ⑯⑯,14, 5,Ｏブラボｰランサｰ, 61,菱田裕, 2.5, 57,   4, -12,14,322.1, ⑦⑨,14, 2,Ｆムｰンエクスプレス, 74,松山弘, 1.3, 75,  -9,  11,10, 84.5, ②④
15,12,Ｏクィｰンアルビレオ, 33,松山弘, 3.9, 29, -15, -15,14,352.5, ⑮⑮,15,16,Ｌエヴリシｰズン, 66,吉田豊, 2.2, 53,  -9,  -1,15,188.0, ⑮⑬,15, 4,Ｍワキノネクサス, 68,松山弘, 4.0, 46,*  8, -30,13,221.7, ②③,15,12,Ｂロｰデッド, 77,川島信, 1.4, 72, -10,  10,13,164.5, ⑧⑧
16,16,Ｎキｰマｰク, 39,藤岡康, 4.1, 25,  -8, -24,15,405.7, ⑦⑨,16, 1,Ｏシュバインハｰベン, 53,酒井学, 3.4, 46,  -4, -16,16,486.9, ⑤⑧,,,,,,,,,,,,,16,16,Ｏメイショウメイゲツ, 67,吉田豊, 1.4, 75, -12,  14,14,217.1, ⑪⑩
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17, 4,Ｑトｰセンラｰク, 65,吉田隼, 1.5, 69, -10,   9,18,316.8, ⑦⑥
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,18,Ｒクｰルホタルビ, 64,小牧太, 1.5, 76, -18,  22,17,291.5, ⑱⑱
ｸﾗｽ上位平均:61 ﾚｰｽﾍﾟｰｽ指数:-7 ﾚｰｽｱｶﾞﾘ指数:-0 馬場:重(指数:-5),,,,,,,,,,,,ｸﾗｽ上位平均:72 ﾚｰｽﾍﾟｰｽ指数:-10 ﾚｰｽｱｶﾞﾘ指数:+6 馬場:重(指数:-5),,,,,,,,,,,,ｸﾗｽ上位平均:79 ﾚｰｽﾍﾟｰｽ指数:-3 ﾚｰｽｱｶﾞﾘ指数:-3 馬場:重(指数:-5),,,,,,,,,,,,ｸﾗｽ上位平均:84 ﾚｰｽﾍﾟｰｽ指数:-13 ﾚｰｽｱｶﾞﾘ指数:+11 馬場:良(指数:5),,,,,,,,,,,
"単勝:1,200円 複勝:15=390円 03=740円 10=440円 枠連:12,050円",,,,,,,,,,,,"単勝:1,000円 複勝:11=380円 05=800円 10=830円 枠連:1,480円",,,,,,,,,,,,"単勝:4,660円 複勝:13=820円 09=140円 01=1,100円 枠連:4,630円",,,,,,,,,,,,"単勝:1,020円 複勝:06=260円 07=610円 01=750円 枠連:740円",,,,,,,,,,,
"馬連:14,180円 ワイド:03-15=3,160円 10-15=1,260円 03-10=3,480円",,,,,,,,,,,,"馬連:10,610円 ワイド:05-11=3,930円 10-11=5,190円 05-10=8,250円",,,,,,,,,,,,"馬連:6,730円 ワイド:09-13=1,760円 01-13=13,330円 01-09=2,640円",,,,,,,,,,,,"馬連:7,860円 ワイド:06-07=2,030円 01-06=2,260円 01-07=3,910円",,,,,,,,,,,
"馬単:28,250円 3連複:39,340円 3連単:276,410円",,,,,,,,,,,,"馬単:21,490円 3連複:116,740円 3連単:631,190円",,,,,,,,,,,,"馬単:19,170円 3連複:62,660円 3連単:475,840円",,,,,,,,,,,,"馬単:17,370円 3連複:34,480円 3連単:233,390円",,,,,,,,,,,
■ 3R  芝1600m 3 歳未勝利 馬齢,,,,,,,出走馬ﾚﾍﾞﾙ:8,,,,,■ 6R  ダ1800m 4歳上500万(牝) 定量,,,,,,,出走馬ﾚﾍﾞﾙ:6,,,,,■ 9R  芝2000m 3 歳ｵｰﾌﾟﾝ(牝) 別定,,,,,,,出走馬ﾚﾍﾞﾙ:2,,,,,■12R  ダ1800m 4歳上1600万(混) 定量,,,,,,,出走馬ﾚﾍﾞﾙ:2,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,忘れな草賞,,,,,,,,,,,,梅田ｽﾃｰｸｽ,,,,,,,,,,
着,番,馬名,総合指数,騎手,着差,今回指数,ペｰス,上がり,人気,単勝,位置取,着,番,馬名,総合指数,騎手,着差,今回指数,ペｰス,上がり,人気,単勝,位置取,着,番,馬名,総合指数,騎手,着差,今回指数,ペｰス,上がり,人気,単勝,位置取,着,番,馬名,総合指数,騎手,着差,今回指数,ペｰス,上がり,人気,単勝,位置取
 1,11,Ｃアレスバロｰズ, 61,浜中俊,, 68,  -1,*  4, 1,  3.4, ⑦⑦, 1,13,Ｃブロンクスシルバｰ, 71,デムｰ,, 71,*  8,   1, 1,  2.1,⑪①①, 1, 7,Ａミッキｰクイｰン, 75,浜中俊,, 86,  -6,* 30, 1,  2.1,⑨⑨⑨, 1, 3,Ｍトゥザレジェンド, 79,武豊  ,, 80,*  7,  15, 4,  6.8,②②②
 2,13,Ｄサンクボヌｰル, 61,ルメｰ, 0.0, 71,  -1,*  6, 2,  5.0, ⑨⑧, 2, 1,Ａロゼラニ, 73,戸崎圭, 0.8, 67,   2,*  6, 2,  6.2,⑫⑬⑬, 2,12,Ｅロカ, 69,デムｰ, 0.1, 87,  -6,* 31, 2,  2.9,⑩⑪⑩, 2,15,Ｂミッキｰスマホ, 86,デムｰ, 0.0, 82,   6,  17, 1,  3.4,⑥④⑤
 3,15,Ｇリアンシチｰ, 57,義英真, 0.2, 67,*  0,  -1, 9, 35.1, ⑤④, 3,11,Ｈクイｰンズシアタｰ, 68,岩田康, 0.8, 67,   3,*  4, 7, 17.1,⑩⑫⑩, 3, 8,Ｃシャルｰル, 72,横山典, 0.3, 86,  -9,* 32, 5, 21.9,⑫⑫⑫, 3, 6,Ｋスノｰモンキｰ, 80,戸崎圭, 0.3, 82,   6,  18, 3,  6.0,⑧⑧⑧
 4,14,Ｅノミネｰション, 61,岩田康, 0.3, 65,*  3,  -7, 7, 10.4, ①①, 4,16,Ｄメイショウルンバ, 71,武幸四, 0.9, 66,*  7,  -4, 4,  9.1,⑥②②, 4, 6,Ｂカゼルタ, 72,藤岡康, 0.4, 80,* -3,  20, 7, 36.3,⑧⑥⑥, 4, 9,Ｎハルカフジ, 78,藤岡佑, 0.4, 77,   6,  14,16,216.5,⑤⑥③
 5, 6,Ａサウンドギャツビｰ, 63,戸崎圭, 0.4, 64,  -4,*  3, 5,  9.2, ⑩⑩, 5, 4,Ｂサンレイフロｰラ, 71,武豊  , 1.0, 65,   3,*  4, 5, 10.2,⑭⑭⑫, 5,10,Ｄフロｰレスダンサｰ, 70,ルメｰ, 0.5, 76,* -2,  15, 3,  6.9,②②②, 5,12,Ｈミッキｰヘネシｰ, 82,小牧太, 0.4, 80,   5,  15,10, 30.6,⑨⑦⑦
 6,12, エイシンラケシス,---,吉田豊, 0.4, 66,  -1,  -1,15,189.4, ④⑥, 6,14,Ｇメイショウブｰケ, 69,幸英明, 1.0, 67,   2,*  6,10, 36.7,⑮⑮⑭, 6, 9,Ｈパワｰウｰマン, 62,四位洋, 0.9, 70,* -2,   7, 8, 37.1,①①①, 6,16,Ｆアテンファｰスト, 84,池添謙, 0.4, 78,*  8,   9, 7, 19.4,①①①
 7, 5,Ｈアドマイヤロワ, 57,福永祐, 0.5, 62,  -3,   0, 6,  9.9, ⑧⑨, 7,10,Ｋウォｰタｰフレアｰ, 67,岩崎翼, 1.3, 64,   4,  -3, 8, 33.4,⑨⑨⑧, 7, 5,Ｉウォｰタｰラボ, 61,北村友, 1.0, 73,  -6,  16, 6, 27.0,⑦⑧⑧, 7,10,Ｄグレイレジェンド, 85,熊沢重, 0.5, 81,   4,  17,12, 61.4,⑪⑪⑪
 8, 2,Ｉキャストアスペル, 53,武豊  , 0.5, 64,  -6,*  4, 8, 12.0, ⑭⑭, 8,15,Ｍタマモリド, 66,水口優, 1.4, 62,*  6,  -7,11, 51.5,③④③, 8, 4,Ｇタッチングスピｰチ, 63,福永祐, 1.3, 66,* -3,   7, 4,  8.0,④⑤⑤, 8, 4,Ａアドマイヤランディ, 88,岩田康, 0.5, 81,   1,* 22, 2,  4.8,⑮⑮⑮
 9, 1,Ｏウインハインズ, 38,和田竜, 0.6, 64,  -4,   2,12,113.7, ⑫⑬, 9,12,Ｆウインクルミラクル, 69,福永祐, 1.5, 62,   5,  -6, 3,  8.9,⑬⑩⑤, 9, 2,Ｌスズカマドンナ, 51,岩田康, 1.3, 67,* -3,   7, 9, 65.3,③③④, 9, 1,Ｅハギノタイクｰン, 84,菱田裕, 0.7, 77,   6,  12, 8, 21.0,④⑤⑥
10, 4,Ｋキングヴァラｰル, 52,菱田裕, 0.7, 60,*  0,  -9,10, 64.9, ③③,10, 7,Ｎパンズラビリンス, 65,城戸義, 1.7, 61,   4,  -7,14,138.3,⑦⑦⑦,10,11,Ｋエｰティｰロゼッタ, 60,藤岡佑, 1.4, 64,* -4,   4,11,124.3,⑤④③,10,11,Ｏアルディエス, 75,武幸四, 1.1, 78,   3,  16,14, 88.0,⑭⑭⑭
11, 8,Ｂエバｰハｰモニｰ, 62,藤岡佑, 0.9, 59,  -7,   2, 3,  6.8, ⑰⑰,11, 2,Ｌキネオマドンナ, 67,浜中俊, 1.8, 60,*  6, -10, 6, 10.6,②⑤⑥,11, 1,Ｆダイワプロパｰ, 63,戸崎圭, 1.8, 62,  -6,   4,10, 68.7,⑥⑦⑦,11, 8,Ｇランドマｰキュリｰ, 83,北村友, 1.1, 74,   4,  11, 9, 22.0,⑩⑨⑨
12, 7,Ｆヤマニンロｰドン, 60,岩崎翼, 1.0, 57,  -4,  -6, 4,  7.2, ⑪⑪,12, 3,Ｅスカイグラフィティ, 70,川田将, 1.8, 60,   5,  -8,12, 57.8,④⑥④,12, 3,Ｊマダムウルル, 61,幸英明, 2.0, 63,  -6,   4,12,124.8,⑪⑩⑪,12, 7,Ｊブルｰタンザナイト, 81,吉田豊, 1.3, 72,   3,  12,15,141.7,⑬⑬⑫
13,17,Ｊカシノサクセス, 52,酒井学, 2.1, 45,  -4, -21,17,332.2, ⑬⑫,13, 6,Ｏサチヒメ, 61,菱田裕, 2.1, 60,   1,  -2,16,187.9,⑯⑯⑯,,,,,,,,,,,,,13,14,Ｉサンライズホｰム, 82,岡田祥, 1.7, 74,   3,   7, 6, 13.7,⑫⑫⑬
14,16,Ｌランドマｰクライト, 49,幸英明, 2.4, 43,*  0, -31,13,166.5, ⑥⑤,14, 5,Ｊビジュｰトウショウ, 67,松山弘, 2.1, 60,   3,  -6, 9, 35.7,⑧⑪⑨,,,,,,,,,,,,,14,13,Ｌレッドサクセサｰ, 80,酒井学, 1.9, 69,*  7,  -1,13, 67.8,③③④
15, 9, トウカイオリエント,---,池添謙, 2.6, 39,  -6, -24,11, 95.2, ⑮⑮,15, 9,Ｉララエクレリゼ, 68,和田竜, 2.4, 57,   3, -10,13,129.5,⑤⑧⑪,,,,,,,,,,,,,15, 2,Ｃラロｰザブル, 86,幸英明, 2.0, 71,   0,  12, 5,  9.0,⑯⑯⑯
16, 3, アメリカンジュエル,---,水口優, 2.6, 40,  -8, -21,16,254.6, ⑯⑯,16, 8,Ｐカシノソラｰレ, 60,熊沢重, 5.0, 40,   4, -34,15,143.0,①③⑮,,,,,,,,,,,,,16, 5,Ｐデリッツァリモｰネ, 66,松山弘, 2.5, 66,   4,   0,11, 32.4,⑦⑩⑩
17,10,Ｎパｰプルファイト, 40,高倉稜, 2.8, 40, -11, -19,18,387.9, ⑱⑱,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,18,Ｍベストプラクティス, 44,松山弘, 2.8, 39,*  2, -40,14,172.2, ②②,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ｸﾗｽ上位平均:62 ﾚｰｽﾍﾟｰｽ指数:-1 ﾚｰｽｱｶﾞﾘ指数:+1 馬場:稍重(指数:5),,,,,,,,,,,,ｸﾗｽ上位平均:69 ﾚｰｽﾍﾟｰｽ指数:-0 ﾚｰｽｱｶﾞﾘ指数:-5 馬場:重(指数:-5),,,,,,,,,,,,ｸﾗｽ上位平均:73 ﾚｰｽﾍﾟｰｽ指数:-8 ﾚｰｽｱｶﾞﾘ指数:+11 馬場:良(指数:5),,,,,,,,,,,,ｸﾗｽ上位平均:84 ﾚｰｽﾍﾟｰｽ指数:-7 ﾚｰｽｱｶﾞﾘ指数:+5 馬場:重(指数:-5),,,,,,,,,,,
単勝:340円 複勝:11=170円 13=170円 15=830円 枠連:630円,,,,,,,,,,,,単勝:210円 複勝:13=120円 01=200円 11=290円 枠連:560円,,,,,,,,,,,,単勝:210円 複勝:07=110円 12=120円 08=320円 枠連:270円,,,,,,,,,,,,単勝:680円 複勝:03=210円 15=160円 06=200円 枠連:490円,,,,,,,,,,,
"馬連:930円 ワイド:11-13=410円 11-15=2,070円 13-15=2,120円",,,,,,,,,,,,"馬連:870円 ワイド:01-13=360円 11-13=590円 01-11=1,380円",,,,,,,,,,,,馬連:320円 ワイド:07-12=180円 07-08=690円 08-12=900円,,,,,,,,,,,,"馬連:1,410円 ワイド:03-15=590円 03-06=770円 06-15=440円",,,,,,,,,,,
"馬単:1,740円 3連複:8,980円 3連単:24,840円",,,,,,,,,,,,"馬単:1,380円 3連複:3,030円 3連単:10,450円",,,,,,,,,,,,"馬単:470円 3連複:1,540円 3連単:3,520円",,,,,,,,,,,,"馬単:3,430円 3連複:2,810円 3連単:17,520円",,,,,,,,,,,
,※同着があったレｰスの払戻情報はスペｰスの関係上､同着分を省略しています｡,,,,,,,,,,,,,,,,,,,,,,,,※同着があったレｰスの払戻情報はスペｰスの関係上､同着分を省略しています｡,,,,,,,,,,,,,,,,,,,,,,
,※結果･払戻は必ず主催者発表のものと照合･確認して下さい｡,,,,,,,,,,,,,,,,,,,,,,,,※結果･払戻は必ず主催者発表のものと照合･確認して下さい｡,,,,,,,,,,,,,,,,,,,,,,
